code_insee;nombre_de_festivals
84137;8
84138;3
84142;2
84144;2
84148;1
85008;1
85025;1
85035;1
85089;1
85092;4
85094;1
85100;1
85110;1
85113;3
85133;1
85146;2
85153;1
85155;1
85162;1
85163;2
85164;1
85178;1
85191;6
85194;5
85208;1
85222;2
85226;1
85238;1
85240;2
85266;2
85280;1
85290;2
85295;1
86014;1
86041;1
86050;1
86062;1
86066;6
86070;2
86074;1
86078;1
86082;2
86095;2
86100;1
86105;1
86115;3
86120;1
86123;1
86133;1
86137;6
86139;1
86160;1
86163;2
86165;4
86177;1
86180;1
86183;1
86194;21
86204;1
86207;3
86209;1
86214;1
86222;1
86246;1
86253;1
86288;1
86293;3
86297;2
87002;1
87011;2
87014;2
87023;1
87029;1
87038;1
87045;1
87051;1
87054;1
87059;1
87060;1
87064;3
87065;1
87075;1
87082;1
87085;19
87106;2
87107;1
87108;1
87110;1
87126;1
87131;1
87154;6
87156;1
87161;1
87164;1
87169;1
87177;1
87178;1
87187;2
87202;1
87203;2
87206;3
88075;1
88078;1
88081;1
88090;1
88148;1
88160;9
88196;5
88304;2
88351;1
88372;1
88413;2
88424;1
88444;1
88447;1
88451;1
88458;1
88473;1
88530;1
89013;1
89024;9
89025;1
89068;1
89073;1
89105;1
89113;1
89122;1
89142;1
89153;1
89155;2
89202;1
89206;1
89210;1
89257;1
89267;1
89273;1
89279;1
89297;1
89300;1
89309;1
89345;1
89347;1
89368;3
89371;1
89387;6
89399;1
89405;1
89418;1
89420;1
89446;1
89461;1
89480;1
90010;13
90033;1
90042;1
90052;1
90093;1
91027;3
91103;2
91115;1
91129;1
91132;1
91161;1
91174;4
91201;1
91207;1
91223;1
91228;2
91272;1
91326;1
91338;1
91345;1
91363;1
91377;3
91386;1
91471;1
91477;4
91552;1
91573;1
91587;3
91665;1
91691;1
92002;4
92004;1
92007;7
92009;1
92012;7
92014;2
92019;3
92020;1
92022;1
92023;3
92024;2
92025;2
92026;1
92032;1
92036;1
92040;3
92046;2
92048;1
92049;2
92050;8
92051;1
92062;3
92063;1
92064;1
92071;4
92073;2
92075;2
93001;10
93006;5
93014;1
93027;2
93029;1
93046;1
93047;1
93048;18
93051;2
93055;8
93057;1
93063;3
93064;1
93066;9
93070;4
93072;1
93073;1
93078;2
94002;3
94003;8
94016;1
94021;1
94022;1
94028;5
94033;4
94034;1
94037;3
94041;2
94042;1
94044;1
94052;1
94054;1
94058;2
94059;1
94065;1
94067;2
94068;2
94073;2
94075;1
94080;2
94081;8
95018;1
95026;1
95039;1
95127;5
95199;1
95203;3
95210;3
95219;2
95268;1
95348;1
95352;1
95355;1
95428;1
95459;1
95491;1
95500;2
95527;4
95555;1
95563;1
95572;1
95582;1
95585;1
95598;2
95607;2
95651;1
95652;1
95680;1
97101;8
97103;2
97105;4
97112;1
97113;3
97117;4
97118;2
97119;1
97120;8
97125;1
97127;1
97128;1
97129;1
97134;1
97204;1
97209;12
97213;3
97226;1
97232;1
97302;6
97305;2
97306;1
97307;1
97309;1
97311;4
97313;1
97361;1
97362;1
97403;1
97411;15
97412;3
97413;5
97414;1
97415;7
97416;6
97417;1
97422;1
97423;1
97603;1
97605;2
97607;1
97608;1
97611;3
97612;1
97701;3
98735;5
98813;1
98817;1
98818;2
98822;1
