code_insee;nombre_d_equipements_culturels
24280;32
24282;1
24284;1
24285;1
24286;2
24289;5
24290;5
24291;21
24292;2
24294;4
24295;2
24296;3
24299;4
24300;1
24301;2
24303;1
24305;3
24309;3
24311;5
24312;1
24313;1
24316;3
24317;2
24318;3
24319;3
24320;7
24322;70
24324;2
24325;3
24326;4
24328;3
24329;1
24330;3
24331;1
24335;3
24336;1
24337;2
24338;2
24339;1
24340;1
24341;3
24346;2
24347;2
24350;1
24351;1
24352;6
24353;2
24354;3
24355;2
24356;7
24359;1
24362;9
24364;4
24366;7
24367;2
24371;2
24372;11
24374;1
24375;1
24376;3
24378;1
24379;4
24381;1
24382;5
24383;1
24386;1
24388;3
24390;1
24392;4
24393;3
24395;1
24396;6
24397;1
24398;2
24404;1
24406;1
24407;1
24408;1
24409;1
24410;4
24411;2
24412;5
24414;3
24418;1
24419;1
24421;2
24422;1
24423;1
24425;5
24426;1
24428;1
24429;2
24432;2
24434;2
24436;3
24437;1
24438;2
24442;1
24443;10
24446;1
24451;2
24452;1
24453;2
24454;1
24456;1
24457;1
24458;1
24460;2
24461;1
24462;1
24463;2
24466;3
24470;3
24471;2
24472;1
24473;1
24478;2
24479;3
24481;1
24482;1
24484;2
24485;3
24486;3
24487;1
24488;6
24489;1
24490;7
24491;2
24493;2
24495;1
24498;1
24499;1
24501;1
24505;3
24507;1
24509;1
24510;3
24511;1
24512;3
24513;1
24515;1
24516;7
24519;1
24520;78
24521;6
24522;1
24524;2
24526;2
24529;3
24531;10
24534;2
24537;1
24538;2
24540;4
24543;3
24544;2
24547;13
24548;5
24549;2
24550;1
24551;4
24552;4
24553;4
24554;5
24555;2
24557;5
24558;2
24559;15
24560;2
24563;3
24564;1
24565;2
24568;4
24569;1
24570;1
24571;1
24573;2
24574;3
24577;5
24580;4
24581;2
24582;7
24584;4
24585;2
24586;2
24587;7
25001;1
25002;1
25003;1
25004;1
25009;2
25011;1
25014;1
25015;2
25016;1
25018;1
25019;1
25021;7
25022;2
25025;2
25026;1
25029;1
25030;1
25031;8
25032;1
25035;1
25036;2
25038;1
25039;1
25041;1
25043;2
25044;1
25047;9
25048;1
25050;4
25051;2
25053;2
25056;236
25057;7
25058;3
25060;6
25061;2
25062;2
25063;1
25070;1
25071;1
25073;3
25074;1
25075;1
25078;2
25079;2
25084;2
25085;2
25087;1
25089;1
25095;1
25098;1
25099;1
25100;1
25101;1
25105;2
25107;1
25108;1
25110;2
25112;2
25113;1
25114;2
25115;1
25120;2
25121;2
25125;2
25127;1
25129;1
25131;1
25133;1
25136;2
25138;2
25139;1
25141;1
25142;2
25143;1
25147;2
25148;3
25149;2
25150;2
25153;1
25155;2
25156;2
25157;3
25159;1
25160;2
25161;1
25162;1
25164;1
25166;1
25170;1
25173;1
25174;1
25181;1
25182;2
25184;1
25185;4
25186;1
25187;1
25189;1
25190;1
25193;1
25195;1
25196;1
25197;2
25200;1
25201;1
25203;1
25208;1
25209;1
25210;1
25212;3
25214;1
25217;1
25220;1
25222;3
25224;1
25225;1
25230;2
25236;1
25237;1
25238;1
25239;1
25243;2
25244;1
25245;1
25246;1
25253;1
25254;1
25255;1
25256;1
25258;1
25259;1
25261;1
25265;1
25267;2
25268;1
25271;2
25273;1
25275;1
25276;1
25277;1
25278;1
25284;1
25285;4
25286;1
25287;1
25288;1
25295;1
25296;1
25304;2
25307;1
25308;1
25309;1
25313;1
25315;1
25316;1
25317;2
25318;3
25320;1
25321;4
25323;1
25326;1
25328;1
25329;2
25331;2
25332;1
25334;2
25336;2
25338;3
25339;1
25349;2
25350;2
25351;1
25356;6
25357;1
25360;1
25361;1
25364;1
25367;6
25368;2
25370;1
25372;1
25374;2
25375;3
25380;3
25381;3
25382;2
25383;1
25385;1
25387;1
25388;49
25390;1
25394;1
25395;4
25397;2
25402;1
25403;2
25405;1
25410;1
25411;7
25413;4
25415;4
25416;2
25417;1
25418;2
25419;1
25420;1
25424;2
25427;1
25428;1
25429;1
25430;1
25432;1
25434;17
25436;1
25437;1
25438;1
25439;1
25440;1
25442;1
25445;1
25446;1
25447;2
25448;1
25452;1
25453;2
25454;1
25455;1
25456;2
25458;1
25459;1
25462;16
25463;2
25466;1
25467;1
25468;1
25471;1
25473;1
25475;2
25477;1
25479;1
25481;1
25482;3
25486;1
25488;2
25490;2
25493;3
25494;1
25495;1
25497;1
25502;1
25505;1
25508;2
25511;1
25512;2
25513;1
25515;1
25519;4
25520;1
25523;1
25524;1
25525;2
25527;3
25529;2
25532;1
25539;1
25541;1
25542;1
25544;1
25547;1
25548;1
25553;2
25554;1
25558;1
25560;2
25561;1
25564;1
25566;1
25567;1
25569;1
25571;1
25573;1
25575;3
25578;2
25580;3
25583;1
25586;1
25589;1
25591;1
25592;1
25598;1
25601;2
25605;1
25611;1
25612;1
25614;1
25615;1
25617;1
25618;1
25625;1
25627;2
25630;1
25631;1
25632;2
25633;5
25634;1
26002;3
26003;1
26004;2
26005;3
26006;1
26008;2
26009;1
26010;3
26011;1
26014;1
26018;1
26023;1
26024;1
26026;1
26027;1
26028;2
26031;1
26033;3
26035;1
26037;4
26039;1
26042;1
26045;1
26049;2
26052;1
26054;2
26055;1
26056;2
26057;2
26058;3
26061;1
26063;4
26064;3
26065;3
26070;1
26071;1
26072;3
26074;4
26075;1
26077;3
26078;2
26079;1
26081;2
26083;3
26084;2
26085;2
26086;2
26087;1
26088;2
26092;2
26093;3
26094;2
26095;2
26096;1
26097;1
26099;1
26101;2
26106;1
26107;2
26108;11
26110;1
26111;1
26113;15
26114;8
26116;9
26118;2
26119;1
26121;4
26124;4
26125;1
26138;5
26139;1
26140;1
26141;1
26142;1
26143;3
26144;4
26145;1
26146;10
26148;5
26149;3
26154;1
26155;1
26156;1
26157;1
26161;1
26162;2
26163;1
26165;4
26166;5
26167;1
26168;2
26169;1
26170;1
26172;3
26174;1
26176;2
26177;1
26179;2
26180;1
26182;1
26185;2
26188;4
26192;1
26193;3
26194;1
26195;2
26197;1
26198;19
26202;1
26206;1
26207;3
26208;2
26210;3
26211;2
26212;2
26213;2
26215;2
26216;2
26218;3
26220;5
26226;3
26229;1
26231;2
26232;2
26233;1
26234;1
26235;5
26241;1
26243;3
26248;1
26249;2
26252;4
26257;2
26258;1
26259;1
26264;1
26268;1
26270;1
26271;3
26272;1
26273;1
26275;3
26276;1
26281;33
26284;2
26285;1
26289;3
26293;1
26295;1
26296;1
26298;1
26301;5
26306;2
26307;3
26311;1
26312;2
26313;1
26314;1
26317;1
26323;1
26324;14
26325;1
26326;4
26329;1
26330;1
26332;1
26333;7
26336;3
26337;2
26338;3
26339;3
26340;1
26342;2
26344;1
26345;7
26347;4
26348;2
26351;1
26353;4
26355;1
26357;3
26358;2
26360;1
26362;49
26364;6
26368;1
26376;1
26377;1
26379;2
26380;1
27001;1
27002;2
27003;9
27005;2
27006;6
27008;2
27009;3
27011;1
27013;2
27014;2
27015;1
27016;10
27018;1
27022;5
27025;2
27026;1
27032;1
27033;1
27037;2
27039;1
27040;2
27042;1
27044;1
27047;1
27048;1
27049;11
27050;2
27051;3
27052;4
27055;1
27056;16
27059;1
27062;2
27064;2
27065;1
27066;2
27067;1
27070;1
27072;2
27073;1
27074;1
27075;1
27077;2
27082;1
27085;1
27090;1
27097;1
27098;2
27100;1
27101;2
27102;2
27103;2
27105;4
27107;1
27108;2
27109;1
27110;1
27111;1
27112;4
27113;1
27114;3
27116;2
27117;3
27124;1
27125;1
27126;1
27133;2
27134;1
27135;1
27137;1
27138;1
27140;2
27141;1
27151;1
27152;2
27153;1
27155;1
27156;1
27158;1
27161;2
27165;6
27167;1
27174;3
27177;1
27180;1
27182;2
27183;2
27188;1
27191;3
27192;1
27193;1
27194;1
27198;7
27199;2
27201;1
27203;1
27204;1
27207;2
27208;1
27209;1
27213;11
27214;2
27216;1
27220;1
27222;3
27226;2
27227;1
27229;32
27230;2
27233;3
27237;1
27238;2
27240;3
27242;1
27243;1
27245;1
27246;1
27249;1
27260;1
27263;1
27273;1
27275;6
27278;1
27279;2
27280;1
27284;10
27285;6
27287;1
27288;1
27290;2
27298;1
27299;1
27300;1
27301;1
27302;1
27304;1
27306;1
27307;2
27311;3
27316;2
27317;2
27319;1
27324;1
27331;2
27332;1
27333;2
27335;2
27337;1
27338;1
27339;1
27342;1
27347;1
27348;1
27349;2
27350;1
27354;1
27355;5
27358;1
27359;1
27361;1
27363;1
27365;2
27367;2
27370;1
27374;2
27375;12
27376;3
27377;7
27385;1
27386;1
27388;1
27390;1
27391;2
27393;1
27397;2
27398;1
27403;3
27406;1
27407;1
27408;1
27410;1
27411;1
27412;3
27413;1
27414;4
27420;1
27422;3
27423;1
27425;4
27426;2
27427;2
27428;6
27429;1
27431;2
27433;1
27434;1
27437;1
27438;4
27439;1
27440;1
27441;1
27447;2
27448;3
27453;5
27456;3
27458;1
27460;1
27463;2
27465;1
27466;3
27467;15
27469;6
27473;1
27474;1
27477;1
27478;1
27480;1
27481;1
27485;6
27487;3
27489;1
27493;2
27495;1
27496;1
27500;3
27502;3
27504;2
27507;2
27511;2
27517;1
27520;1
27524;3
27527;1
27528;2
27530;1
27533;3
27534;1
27536;1
27537;3
27538;3
27542;2
27543;1
27547;1
27550;1
27554;4
27557;2
27561;3
27562;2
27563;1
27564;2
27565;1
27568;1
27571;1
27576;2
27578;3
27580;1
27587;2
27589;1
27590;2
27593;1
27595;3
27598;1
27601;1
27602;2
27608;1
27618;1
27620;2
27621;1
27622;4
27623;1
27624;2
27629;2
27638;4
27640;1
27643;4
27644;1
27658;1
27661;2
27663;1
27665;1
27669;1
27670;1
27672;2
27676;2
27678;3
27679;19
27680;2
27681;18
27682;2
27684;2
27691;1
27696;2
27698;1
27701;3
28001;4
28003;1
28004;1
28005;2
28006;1
28007;6
28010;1
28012;8
28013;2
28014;1
28015;6
28016;1
28018;1
28021;1
28022;2
28023;1
28024;2
28027;2
28028;1
28031;1
28032;1
28033;1
28034;1
28035;2
28036;4
28037;1
28039;2
28045;1
28047;1
28050;1
28051;12
28052;2
28055;2
28056;2
28057;1
28059;2
28061;4
28062;1
28064;3
28070;2
28071;1
28075;2
28079;1
28084;2
28085;61
28086;1
28088;67
28089;1
28094;1
28096;2
28098;2
28099;1
28103;12
28105;1
28106;1
28107;1
28108;2
28109;2
28110;2
28113;3
28116;4
28117;9
28118;1
28119;1
28122;1
28124;1
28127;3
28129;1
28130;1
28134;23
28140;8
28143;1
28144;2
28146;1
28149;4
28154;1
28155;1
28158;2
28161;4
28164;2
28168;4
28169;1
28172;1
28173;1
28176;1
28183;1
28187;1
28191;3
28194;1
28196;10
28199;4
28201;1
28206;1
28208;1
28209;3
28210;1
28211;2
28212;2
28213;2
28214;2
28216;2
28218;4
28220;1
28223;1
28226;7
28227;3
28229;6
28233;3
28236;2
28242;1
28245;1
28246;2
28247;2
28251;2
28252;1
28253;3
28254;1
28256;1
28263;2
28264;1
28267;2
28269;1
28274;1
28275;2
28278;2
28279;8
28280;17
28283;2
28286;2
28287;1
28291;2
28292;1
28293;2
28302;3
28304;1
28309;2
28321;1
28322;1
28324;1
28326;2
28330;3
28331;3
28334;3
28336;1
28337;2
28347;2
28348;3
28350;2
28353;1
28355;3
28357;4
28358;1
28359;3
28360;2
28362;2
28363;2
28364;2
28366;1
28369;1
28370;1
28373;6
28377;6
28378;2
28379;1
28380;2
28382;1
28385;1
28386;2
28387;2
28389;1
28390;3
28391;2
28393;2
28394;2
28396;2
28400;1
28403;1
28404;2
28406;4
28407;2
28414;1
28415;2
28422;4
28423;1
28424;1
28425;2
28426;1
29001;2
29002;3
29003;5
29004;6
29005;1
29006;7
29007;5
29008;5
29010;2
29011;1
29014;1
29015;2
29016;3
29017;3
29018;6
29019;38
29020;6
29021;9
29022;8
29023;4
29024;12
29025;2
29026;4
29027;2
29028;5
29029;2
29030;8
29031;4
29032;5
29034;1
29035;2
29037;6
29038;6
29039;15
29040;4
29041;2
29042;9
29043;6
29044;1
29045;3
29046;13
29047;1
29048;3
29049;4
29051;4
29053;29
29054;4
29055;4
29056;3
29057;7
29058;10
29059;2
29060;3
29061;3
29062;5
29063;4
29064;4
29065;1
29066;3
29067;4
29068;3
29069;2
29071;2
29072;4
29073;6
29074;2
29075;3
29076;2
29077;1
29078;2
29079;3
29080;2
29081;8
29082;4
29083;7
29084;2
29085;1
29086;3
29087;1
29089;2
29090;2
29091;2
29093;1
29095;3
29097;2
29098;1
29099;4
29100;1
29101;6
29102;1
29103;19
29104;4
29105;7
29106;2
29107;2
29108;2
29109;6
29110;2
29111;2
29112;2
29113;5
29115;2
29117;4
29119;4
29120;1
29122;3
29123;2
29124;4
29125;1
29128;1
29130;2
29131;2
29132;2
29133;2
29134;24
29135;5
29136;1
29137;4
29139;2
29140;4
29141;4
29142;1
29143;1
29144;4
29145;1
29146;5
29147;3
29148;4
29150;14
29151;36
29152;3
29153;9
29155;8
29156;3
29158;16
29159;5
29160;2
29161;1
29162;2
29163;3
29165;8
29166;5
29167;3
29168;2
29169;6
29170;4
29171;14
29172;3
29173;1
29174;5
29175;4
29176;3
29177;4
29178;4
29179;5
29180;1
29181;2
29182;3
29184;2
29185;12
29186;9
29187;1
29188;9
29189;7
29190;5
29191;5
29192;4
29193;3
29195;5
29196;3
29197;6
29198;1
29199;3
29201;2
29202;3
29204;4
29205;1
29206;4
29207;4
29208;4
29209;3
29210;4
29211;1
29212;2
29213;2
29214;6
29215;5
29216;4
29217;12
29218;4
29220;8
29221;13
29222;1
29224;1
29225;3
29226;5
29227;2
29228;3
29229;3
29230;1
29232;81
29233;25
29234;1
29235;2
29236;5
29237;4
29238;3
29239;12
29240;1
29241;4
29244;1
29245;5
29246;1
29247;2
29248;3
29249;8
29250;2
29251;1
29252;2
29254;2
29255;1
29256;3
29257;1
29259;21
29260;4
29261;3
29262;1
29263;2
29264;3
29265;3
29266;3
29267;1
29268;1
29269;1
29270;2
29271;2
29272;4
29273;1
29274;2
29275;2
29276;4
29277;4
29278;4
29279;3
29280;2
29281;1
29284;7
29285;1
29287;1
29289;1
29291;3
29292;3
29293;10
29294;2
29295;2
29296;2
29297;2
29298;2
29299;1
29300;3
29302;2
2A001;2
2A004;77
2A006;3
2A018;3
2A024;1
2A031;3
2A032;1
2A035;2
2A040;1
2A041;26
2A048;1
2A060;1
2A061;1
2A065;6
2A070;1
2A090;1
2A092;1
2A098;4
2A099;1
2A103;1
2A108;4
2A114;3
2A115;1
2A117;2
2A118;1
2A129;2
2A130;7
2A139;3
2A142;5
2A146;1
2A154;2
2A160;1
2A189;6
2A197;2
2A198;2
2A203;1
2A209;1
2A211;4
2A212;3
2A215;2
2A228;2
2A232;2
2A247;6
2A249;2
2A254;3
2A262;1
2A269;1
2A270;1
2A271;1
2A272;22
2A276;1
2A284;5
2A288;1
2A300;2
2A308;3
2A310;1
2A312;3
2A324;2
2A331;1
2A348;7
2A358;1
2A360;2
2A362;7
2B005;1
2B009;11
2B010;1
2B012;2
2B015;1
2B020;1
2B023;1
2B030;1
2B033;37
2B034;1
2B037;1
2B042;2
2B043;6
2B046;2
2B049;4
2B050;7
2B051;2
2B054;1
2B058;3
2B063;1
2B069;2
2B072;2
2B077;1
2B079;2
2B080;1
2B083;1
2B084;1
2B086;3
2B087;2
2B093;5
2B096;17
2B097;1
2B105;1
2B107;5
2B109;1
2B110;1
2B120;4
2B121;1
2B122;1
2B123;2
2B124;1
2B125;1
2B134;2
2B136;3
2B137;1
2B138;2
2B140;1
2B145;1
2B148;8
2B150;1
2B152;3
2B167;2
2B168;2
2B169;7
2B170;4
2B171;1
2B172;1
2B173;2
2B175;1
2B178;2
2B180;1
2B182;1
2B183;1
2B185;3
2B187;2
2B188;1
2B193;1
2B199;1
2B205;1
2B207;2
2B216;1
2B218;1
2B219;2
2B222;1
2B226;1
2B229;1
2B231;2
2B235;1
2B239;2
2B241;2
2B246;2
2B248;1
2B251;3
2B252;1
2B255;2
2B257;1
2B261;7
2B275;1
2B281;1
2B283;2
2B286;1
2B287;1
2B290;1
2B292;1
2B298;6
2B302;1
2B305;2
2B309;2
2B313;3
2B314;4
2B316;1
2B319;1
2B327;1
2B328;1
2B335;1
2B337;2
2B338;2
2B341;2
2B343;1
2B346;2
2B352;1
2B353;1
2B354;3
2B355;1
2B361;1
2B365;1
30001;2
30002;1
30003;11
30004;5
30005;5
30006;3
30007;21
30008;2
30009;1
30010;5
30011;1
30012;9
30013;3
30014;2
30016;1
30017;1
30019;5
30020;1
30022;3
30023;3
30026;1
30027;3
30028;21
30029;4
30031;1
30032;61
30033;2
30034;2
30035;3
30036;4
30037;1
30038;1
30039;2
30040;2
30041;2
30042;2
30043;1
30046;2
30047;2
30051;2
30053;2
30054;1
30055;1
30058;1
30059;3
30060;1
30061;2
30062;5
30064;1
30065;2
30066;1
30068;2
30069;1
30070;2
30071;1
30073;6
30075;4
30076;3
30077;2
30080;2
30081;1
30082;1
30083;1
30085;3
30086;2
30087;1
30088;1
30089;3
30090;2
30091;2
30092;1
30093;1
30094;1
30095;1
30097;3
30099;1
30100;1
30101;1
30103;1
30104;2
30105;1
30106;3
30107;1
30108;2
30109;1
30110;1
30111;1
30112;1
30113;1
30116;1
30117;5
30119;1
30120;1
30122;2
30123;8
30124;2
30125;1
30126;1
30127;4
30128;2
30129;3
30130;1
30131;2
30132;4
30133;8
30135;4
30136;2
30137;1
30138;1
30139;1
30140;1
30141;4
30142;1
30144;1
30145;4
30146;1
30147;2
30149;2
30150;1
30151;5
30152;1
30153;1
30154;1
30155;3
30156;3
30159;1
30162;1
30164;1
30165;1
30166;2
30167;2
30168;4
30169;2
30170;1
30171;2
30172;2
30173;3
30174;2
30175;2
30176;1
30177;4
30178;1
30179;5
30181;2
30182;2
30183;1
30184;3
30185;1
30186;4
30187;1
30189;137
30191;1
30193;1
30194;1
30196;1
30198;2
30200;1
30201;3
30202;22
30203;1
30205;1
30206;2
30207;2
30209;1
30210;2
30211;2
30212;8
30214;2
30215;3
30217;3
30219;1
30221;6
30222;2
30223;4
30225;2
30226;1
30227;2
30228;4
30229;3
30230;1
30231;3
30233;1
30234;1
30235;3
30236;1
30237;1
30239;1
30241;3
30243;3
30245;3
30247;1
30248;1
30249;3
30250;1
30251;1
30252;1
30253;1
30254;1
30255;1
30256;1
30257;2
30258;21
30259;3
30260;1
30261;1
30262;1
30263;5
30264;1
30266;2
30267;1
30268;1
30269;7
30270;1
30271;1
30273;1
30274;1
30275;1
30276;6
30278;3
30279;2
30280;2
30281;1
30282;1
30284;1
30285;1
30286;2
30287;1
30288;1
30290;3
30291;1
30292;1
30293;1
30294;1
30295;2
30296;2
30298;1
30299;1
30300;1
30301;2
30302;6
30303;1
30305;1
30306;2
30307;3
30308;1
30309;2
30310;1
30311;6
30312;1
30313;1
30315;2
30316;1
30317;2
30320;1
30321;7
30322;1
30323;1
30324;4
30325;2
30326;2
30327;2
30328;2
30329;1
30330;3
30331;2
30332;2
30333;2
30334;51
30336;1
30337;2
30339;3
30340;3
30341;6
30342;3
30344;3
30345;1
30346;10
30347;3
30348;5
30349;2
30350;10
30351;34
30352;6
30353;1
30354;2
30355;1
30356;3
31002;1
31003;1
31004;3
31005;3
31011;1
31020;2
31021;1
31022;2
31023;1
31024;1
31025;1
31026;2
31028;7
31029;1
31032;2
31033;3
31035;2
31036;3
31037;3
31038;1
31042;16
31044;4
31045;1
31048;4
31049;1
31050;1
31051;1
31052;1
31056;3
31057;2
31059;1
31064;2
31065;1
31066;2
31067;1
31069;10
31070;2
31072;1
31074;2
31079;1
31080;5
31082;2
31083;1
31084;1
31088;2
31090;1
31091;3
31094;2
31098;2
31099;1
31100;4
31102;1
31105;1
31106;4
31107;4
31109;1
31110;1
31111;1
31113;4
31116;1
31117;2
31118;4
31120;1
31125;1
31128;1
31129;1
31133;1
31135;4
31145;5
31146;2
31147;1
31148;2
31149;7
31150;2
31156;1
31157;3
31159;1
31160;2
31161;2
31162;2
31163;1
31164;1
31165;3
31167;2
31168;1
31169;1
31171;2
31174;1
31175;1
31178;1
31180;1
31181;1
31182;2
31184;1
31185;1
31186;1
31187;1
31188;3
31189;1
31190;1
31192;3
31193;2
31199;1
31201;1
31202;3
31203;3
31205;1
31207;1
31208;1
31210;3
31212;2
31213;1
31216;1
31217;1
31219;1
31220;1
31224;4
31225;1
31227;1
31228;1
31229;2
31230;1
31232;6
31235;1
31239;3
31242;1
31243;1
31246;2
31247;1
31248;1
31249;2
31250;1
31251;1
31252;1
31253;1
31254;4
31258;1
31259;2
31261;2
31263;1
31264;1
31269;1
31271;1
31275;1
31276;1
31278;2
31281;2
31282;3
31284;1
31285;1
31286;1
31287;2
31291;2
31293;1
31295;1
31297;3
31299;3
31303;4
31304;2
31317;1
31320;1
31321;2
31324;6
31325;2
31328;1
31329;1
31332;1
31334;2
31335;3
31336;2
31341;4
31344;1
31345;1
31351;1
31352;1
31356;2
31358;1
31364;1
31365;3
31366;2
31368;1
31372;2
31374;4
31375;3
31380;2
31381;2
31384;2
31385;5
31386;2
31389;1
31390;6
31391;1
31393;2
31395;8
31396;4
31399;3
31401;1
31402;1
31403;1
31404;1
31406;4
31407;1
31409;1
31410;3
31414;1
31417;3
31418;2
31420;2
31421;1
31424;6
31425;1
31426;1
31427;1
31429;4
31433;6
31435;3
31439;1
31440;2
31442;1
31443;1
31445;2
31446;5
31448;1
31450;1
31451;7
31453;1
31454;2
31455;8
31458;3
31459;1
31460;1
31462;1
31464;3
31465;1
31467;1
31470;1
31471;2
31472;15
31473;1
31475;1
31476;2
31477;1
31478;11
31480;1
31483;15
31484;3
31488;1
31489;1
31490;2
31491;2
31492;1
31494;1
31499;2
31501;1
31503;8
31505;1
31506;2
31507;1
31508;1
31509;1
31513;1
31514;1
31515;1
31516;1
31517;5
31520;1
31521;1
31523;2
31525;1
31526;3
31529;1
31532;1
31533;1
31538;3
31541;2
31543;1
31545;2
31547;2
31550;1
31554;1
31555;338
31557;6
31559;1
31561;3
31563;1
31564;5
31565;4
31566;1
31569;2
31570;1
31572;2
31573;5
31574;1
31575;2
31576;1
31578;2
31579;2
31581;3
31582;4
31584;4
31587;2
31588;1
31589;3
31592;2
32001;3
32004;1
32005;1
32008;1
32012;1
32013;37
32015;1
32021;2
32023;1
32027;1
32029;6
32030;2
32032;6
32033;3
32036;1
32037;4
32042;1
32044;1
32045;1
32046;2
32047;1
32049;1
32050;1
32051;2
32054;4
32058;1
32059;2
32061;1
32063;2
32070;2
32071;2
32075;2
32076;1
32079;1
32080;2
32081;1
32082;1
32083;3
32085;1
32087;1
32088;1
32089;1
32094;1
32095;1
32096;4
32098;1
32101;1
32102;1
32104;1
32105;1
32106;3
32107;25
32110;1
32113;2
32115;2
32116;1
32119;9
32120;1
32121;1
32123;1
32125;1
32127;3
32130;2
32131;2
32132;4
32133;1
32136;1
32143;1
32144;1
32146;1
32147;7
32149;1
32154;1
32155;2
32158;2
32159;1
32160;6
32162;3
32165;1
32167;1
32172;1
32173;1
32176;2
32178;1
32180;1
32183;1
32186;1
32187;3
32189;2
32192;1
32194;6
32197;1
32198;2
32199;2
32200;1
32202;1
32204;3
32206;1
32208;21
32209;1
32212;2
32213;4
32215;1
32216;1
32219;3
32220;1
32221;2
32222;1
32223;1
32224;2
32227;1
32230;2
32233;6
32237;2
32241;1
32242;3
32243;2
32249;4
32251;1
32253;2
32254;1
32255;1
32256;5
32262;3
32268;1
32269;3
32272;1
32279;3
32280;3
32285;3
32286;1
32289;1
32290;8
32292;1
32294;1
32296;4
32299;1
32300;2
32301;2
32302;1
32304;1
32305;2
32307;4
32308;1
32311;2
32312;3
32313;2
32315;1
32316;1
32317;1
32319;2
32320;1
32324;2
32326;1
32330;1
32334;1
32335;3
32337;1
32338;1
32343;1
32344;2
32345;5
32346;2
32347;1
32348;2
32351;1
32354;2
32358;2
32360;2
32364;1
32365;2
32366;1
32367;1
32369;2
32370;2
32371;1
32373;3
32376;2
32377;2
32382;2
32384;2
32385;1
32390;1
32395;2
32396;1
32397;1
32398;2
32404;1
32405;2
32406;1
32410;4
32412;4
32414;1
32416;3
32417;1
32421;1
32424;1
32425;1
32426;4
32429;1
32432;1
32433;3
32436;3
32437;1
32439;1
32440;2
32442;1
32443;1
32446;14
32449;1
32452;1
32459;2
32460;1
32462;4
32463;1
32464;1
32465;1
33001;3
33002;3
33003;3
33004;2
33005;5
33008;1
33009;16
33010;1
33011;2
33012;2
33013;2
33014;2
33015;2
33016;1
33018;2
33019;2
33021;2
33022;3
33024;2
33025;2
33026;1
33028;2
33029;1
33030;3
33032;3
33033;4
33034;1
33035;2
33036;13
33037;2
33038;3
33039;10
33042;5
33043;1
33044;2
33045;1
33046;2
33047;3
33049;1
33050;1
33051;2
33052;1
33053;1
33054;1
33056;7
33057;6
33058;7
33059;2
33060;1
33062;1
33063;452
33064;1
33065;2
33067;8
33069;4
33070;1
33071;3
33073;1
33074;1
33075;4
33076;3
33077;1
33079;1
33080;4
33081;9
33082;1
33083;2
33084;2
33085;2
33087;1
33090;3
33093;2
33095;2
33096;2
33097;3
33098;1
33099;1
33100;2
33101;2
33102;2
33104;1
33105;1
33106;4
33108;4
33109;2
33111;1
33114;1
33115;1
33118;2
33119;3
33120;3
33121;1
33122;3
33123;1
33125;2
33126;1
33127;1
33128;2
33129;2
33130;1
33131;1
33133;1
33135;2
33138;3
33139;1
33140;3
33141;1
33142;1
33143;2
33144;2
33146;5
33147;3
33149;1
33150;1
33151;2
33153;1
33154;1
33155;2
33157;2
33158;2
33159;1
33160;2
33162;6
33163;2
33164;2
33165;2
33166;1
33167;8
33168;1
33170;2
33171;1
33173;1
33174;2
33175;3
33176;1
33177;2
33178;1
33179;3
33181;4
33182;2
33184;1
33185;4
33186;2
33187;2
33189;2
33190;2
33191;1
33192;9
33193;1
33194;4
33195;1
33198;3
33199;4
33200;3
33201;3
33202;1
33203;2
33205;2
33206;1
33207;3
33209;2
33210;1
33211;1
33213;4
33214;3
33215;1
33216;1
33218;3
33219;3
33220;1
33221;1
33222;3
33224;1
33225;2
33226;6
33227;5
33228;1
33229;1
33230;1
33232;1
33233;1
33234;4
33236;15
33237;1
33238;9
33240;3
33241;2
33243;19
33245;2
33247;1
33248;2
33249;7
33250;3
33253;4
33254;2
33255;1
33256;4
33257;1
33258;2
33259;2
33260;1
33261;2
33262;2
33264;1
33266;1
33268;5
33269;3
33270;1
33273;1
33274;3
33275;1
33276;2
33277;1
33278;2
33279;2
33280;1
33281;18
33283;1
33284;2
33285;2
33287;2
33288;1
33289;6
33290;5
33292;1
33293;1
33294;1
33295;1
33296;2
33297;1
33298;1
33299;1
33301;2
33302;2
33303;3
33305;1
33306;2
33307;3
33310;1
33311;2
33312;2
33314;4
33316;4
33317;1
33318;51
33319;2
33320;2
33321;2
33322;3
33323;1
33325;2
33326;1
33327;7
33328;1
33329;1
33330;1
33331;7
33332;1
33333;2
33334;6
33335;2
33336;6
33337;4
33339;6
33341;2
33342;4
33343;3
33344;4
33347;1
33349;2
33350;3
33351;1
33352;15
33353;1
33355;4
33357;2
33358;4
33359;1
33361;1
33363;5
33364;4
33365;1
33366;4
33367;2
33373;1
33375;1
33376;1
33380;2
33381;2
33382;2
33383;1
33384;4
33387;2
33388;2
33389;2
33390;1
33392;2
33393;2
33394;24
33395;2
33396;3
33397;2
33398;1
33399;1
33400;2
33401;1
33402;10
33406;1
33407;1
33408;1
33409;1
33412;4
33413;1
33414;5
33415;1
33417;4
33418;2
33419;1
33420;1
33421;2
33422;1
33423;2
33424;4
33425;2
33426;1
33427;1
33429;1
33431;2
33433;3
33434;7
33435;15
33437;1
33438;3
33439;1
33440;2
33441;2
33442;1
33444;1
33447;2
33448;2
33449;10
33451;2
33452;1
33453;1
33454;3
33456;1
33457;2
33458;1
