insee_com,lib_com,nom_region,nom_departement
85109,Les Herbiers,Pays de la Loire,Vendée
85113,L'Île-d'Yeu,Pays de la Loire,Vendée
85135,Mareuil-sur-Lay-Dissais,Pays de la Loire,Vendée
85156,Moutiers-les-Mauxfaits,Pays de la Loire,Vendée
85182,Pouzauges,Pays de la Loire,Vendée
85226,Saint-Hilaire-de-Riez,Pays de la Loire,Vendée
86103,Gençay,Nouvelle-Aquitaine,Vienne
86128,Lencloître,Nouvelle-Aquitaine,Vienne
86139,Lusignan,Nouvelle-Aquitaine,Vienne
87126,Rochechouart,Nouvelle-Aquitaine,Haute-Vienne
87187,Saint-Yrieix-la-Perche,Nouvelle-Aquitaine,Haute-Vienne
88258,Lamarche,Grand Est,Vosges
88383,Remiremont,Grand Est,Vosges
89086,Charny Orée de Puisaye,Bourgogne-Franche-Comté,Yonne
89125,Courson-les-Carrières,Bourgogne-Franche-Comté,Yonne
89206,Joigny,Bourgogne-Franche-Comté,Yonne
89345,Saint-Florentin,Bourgogne-Franche-Comté,Yonne
90009,Beaucourt,Bourgogne-Franche-Comté,Territoire de Belfort
90033,Delle,Bourgogne-Franche-Comté,Territoire de Belfort
91045,Ballancourt-sur-Essonne,Île-de-France,Essonne
91338,Limours,Île-de-France,Essonne
95351,Louvres,Île-de-France,Val-d'Oise
95355,Magny-en-Vexin,Île-de-France,Val-d'Oise
95370,Marines,Île-de-France,Val-d'Oise
97128,Sainte-Anne,Guadeloupe,Guadeloupe
97131,Terre-de-Haut,Guadeloupe,Guadeloupe
97220,Rivière-Pilote,Martinique,Martinique
97223,Saint-Esprit,Martinique,Martinique
97230,La Trinité,Martinique,Martinique
97231,Les Trois-Îlets,Martinique,Martinique
97308,Saint-Georges,Guyane,Guyane
97402,Bras-Panon,La Réunion,La Réunion
97417,Saint-Philippe,La Réunion,La Réunion
97421,Salazie,La Réunion,La Réunion
