code_insee;nombre_d_equipements_sportifs
18010;0
18011;12
18012;1
18013;1
18014;0
18015;20
18016;3
18017;1
18018;22
18019;2
18020;6
18021;3
18022;2
18023;8
18024;0
18025;4
18026;15
18027;3
18028;7
18029;7
18030;5
18031;2
18032;6
18033;142
18034;3
18035;5
18036;3
18037;6
18038;3
18039;1
18040;2
18041;1
18042;0
18043;0
18044;1
18045;1
18046;0
18047;3
18048;1
18049;6
18050;13
18051;0
18052;5
18053;3
18054;1
18055;6
18056;1
18057;13
18058;8
18059;4
18060;0
18061;0
18062;0
18063;2
18064;0
18065;3
18066;2
18067;3
18068;0
18069;3
18070;1
18071;0
18072;4
18073;4
18074;0
18075;3
18076;3
18077;1
18078;1
18079;0
18080;0
18081;5
18082;6
18083;6
18084;0
18085;2
18086;1
18087;13
18088;2
18089;2
18090;2
18091;1
18092;4
18093;1
18094;1
18095;0
18096;7
18097;5
18098;0
18099;0
18100;6
18101;0
18102;0
18103;11
18104;1
18105;2
18106;0
18107;1
18108;16
18109;11
18110;4
18111;1
18112;3
18113;0
18114;0
18115;3
18116;2
18117;2
18118;5
18119;0
18120;0
18121;0
18122;0
18124;3
18125;3
18126;7
18127;9
18128;0
18129;3
18130;1
18132;1
18133;4
18134;5
18135;1
18136;3
18137;3
18138;9
18139;2
18140;5
18141;20
18142;3
18143;0
18144;0
18145;3
18146;2
18147;2
18148;6
18149;5
18150;3
18151;0
18152;0
18153;1
18154;1
18155;1
18156;5
18157;4
18158;2
18159;6
18160;9
18161;2
18162;1
18163;1
18164;1
18165;9
18166;3
18167;0
18168;1
18169;1
18170;3
18171;0
18172;8
18173;2
18174;0
18175;4
18176;4
18177;0
18178;2
18179;2
18180;9
18181;4
18182;1
18183;0
18184;1
18185;2
18186;4
18187;4
18188;0
18189;1
18190;5
18191;1
18192;1
18193;0
18194;6
18195;0
18196;1
18197;45
18198;0
18199;1
18200;0
18201;3
18202;0
18203;1
18204;4
18205;28
18206;5
18207;15
18208;1
18209;3
18210;4
18211;3
18212;1
18213;21
18214;2
18215;1
18216;0
18217;1
18218;4
18219;2
18220;2
18221;2
18223;8
18224;0
18225;0
18226;1
18227;2
18228;0
18229;2
18230;0
18231;3
18232;3
18233;9
18234;1
18235;4
18236;0
18237;4
18238;0
18240;5
18241;7
18242;13
18243;1
18244;1
18245;5
18246;4
18247;2
18248;2
18249;1
18250;2
18251;1
18252;2
18253;3
18254;5
18255;6
18256;3
18257;3
18258;3
18259;1
18260;0
18261;0
18262;1
18263;1
18264;0
18265;3
18266;2
18267;14
18268;2
18269;4
18270;4
18271;5
18272;5
18273;2
18274;1
18275;3
18276;1
18277;0
18278;2
18279;78
18280;2
18281;6
18282;1
18283;0
18284;0
18285;0
18286;2
18287;2
18288;0
18289;4
18290;3
19001;2
19002;5
19003;1
19004;4
19005;13
19006;1
19007;7
19008;2
19009;0
19010;16
19011;7
19012;1
19013;9
19014;3
19015;5
19016;0
19017;0
19018;3
19019;7
19020;0
19021;1
19022;0
19023;13
19024;3
19025;0
19026;1
19027;0
19028;16
19029;2
19030;3
19031;96
19033;14
19034;5
19035;3
19036;16
19037;6
19038;4
19039;0
19040;0
19041;3
19042;3
19043;2
19044;0
19045;2
19046;0
19047;0
19048;3
19049;4
19050;3
19051;4
19052;1
19053;0
19054;1
19055;1
19056;2
19057;12
19058;2
19059;2
19060;3
19061;7
19062;9
19063;7
19064;0
19065;0
19066;7
19067;1
19068;3
19069;1
19070;2
19071;0
19072;10
19073;32
19074;0
19075;1
19076;2
19077;0
19078;2
19079;1
19080;7
19081;1
19082;3
19083;0
19084;3
19085;3
19086;2
19087;1
19088;0
19089;1
19090;1
19091;1
19093;4
19094;5
19095;0
19096;3
19097;2
19098;7
19099;1
19100;5
19101;13
19102;3
19103;0
19104;4
19105;5
19106;2
19107;5
19108;1
19109;0
19110;0
19111;0
19112;0
19113;6
19114;2
19115;0
19116;1
19117;3
19118;7
19119;2
19120;1
19121;10
19122;2
19123;19
19124;4
19125;10
19126;2
19128;0
19129;3
19130;3
19131;3
19132;2
19133;0
19134;3
19135;1
19136;26
19137;0
19138;6
19139;0
19140;9
19141;1
19142;0
19143;7
19144;2
19145;1
19146;14
19147;4
19148;14
19149;1
19150;1
19151;2
19152;4
19153;12
19154;4
19155;0
19156;0
19157;3
19158;0
19159;0
19160;1
19161;4
19162;5
19163;5
19164;7
19165;0
19166;1
19167;0
19168;0
19169;1
19170;1
19171;1
19172;1
19173;1
19174;4
19175;3
19176;5
19177;0
19178;4
19179;0
19180;4
19181;3
19182;2
19184;1
19186;0
19187;2
19188;0
19189;0
19190;0
19191;2
19192;2
19193;0
19194;4
19195;2
19196;1
19198;0
19199;1
19200;0
19201;7
19202;10
19203;11
19204;3
19205;0
19206;0
19207;5
19208;0
19209;0
19210;0
19211;3
19212;0
19213;2
19214;6
19215;0
19216;0
19217;1
19219;0
19220;4
19221;0
19222;5
19223;2
19225;0
19226;0
19227;8
19228;2
19229;14
19230;3
19231;0
19232;1
19233;3
19234;3
19235;1
19236;4
19237;6
19238;1
19239;2
19240;1
19241;2
19242;1
19243;6
19244;0
19245;1
19246;5
19247;2
19248;3
19249;1
19250;3
19251;2
19252;3
19253;1
19254;0
19255;12
19256;2
19257;1
19258;5
19259;4
19260;2
19261;6
19262;0
19263;0
19264;7
19265;3
19266;1
19268;0
19269;10
19270;4
19271;2
19272;46
19273;4
19274;11
19275;36
19276;16
19277;0
19278;9
19279;3
19280;0
19281;2
19283;0
19284;3
19285;6
19286;4
19287;1
19288;11
19289;4
21001;0
21002;1
21003;10
21004;1
21005;5
21006;0
21007;4
21008;2
21009;1
21010;0
21011;0
21012;2
21013;1
21014;0
21015;0
21016;2
21017;0
21018;1
21020;0
21021;15
21022;3
21023;8
21024;1
21025;0
21026;0
21027;6
21028;0
21029;0
21030;0
21031;1
21032;0
21033;0
21034;0
21035;0
21036;0
21037;1
21038;30
21039;0
21040;0
21041;0
21042;0
21043;4
21044;0
21045;2
21046;0
21047;0
21048;4
21049;0
21050;0
21051;1
21052;0
21053;0
21054;69
21055;0
21056;4
21057;0
21058;2
21059;5
21060;5
21061;0
21062;0
21063;0
21064;0
21065;1
21066;0
21067;3
21068;0
21069;0
21070;0
21071;4
21072;0
21074;0
21075;0
21076;4
21077;0
21078;0
21079;0
21080;4
21081;1
21082;0
21083;0
21084;0
21085;1
21086;4
21087;6
21088;0
21089;2
21090;0
21091;1
21092;3
21093;0
21094;1
21095;0
21096;0
21097;0
21098;0
21099;1
21100;0
21101;1
21102;0
21103;12
21104;0
21105;4
21106;4
21107;2
21108;0
21109;1
21110;8
21111;2
21112;1
21113;0
21114;3
21115;0
21116;1
21117;0
21118;0
21119;0
21120;0
21121;0
21122;0
21123;0
21124;0
21125;0
21126;2
21127;3
21128;3
21129;0
21130;1
21131;3
21132;1
21133;0
21134;2
21135;0
21136;0
21137;0
21138;2
21139;0
21140;0
21141;0
21142;3
21143;0
21144;0
21145;0
21146;0
21147;0
21148;0
21149;0
21150;4
21151;0
21152;0
21153;0
21154;25
21155;0
21156;0
21157;0
21158;0
21159;0
21160;0
21161;1
21162;4
21163;3
21164;0
21165;1
21166;38
21167;0
21168;2
21169;1
21170;0
21171;28
21172;0
21173;3
21175;0
21176;1
21177;0
21178;2
21179;6
21180;0
21181;0
21182;0
21183;5
21184;0
21185;1
21186;3
21187;0
21189;0
21190;1
21191;5
21192;3
21193;0
21194;3
21195;0
21196;1
21197;0
21198;0
21199;0
21200;4
21201;1
21202;0
21203;0
21204;0
21205;0
21207;0
21208;0
21209;7
21210;2
21211;0
21212;0
21214;1
21215;0
21216;0
21217;0
21218;0
21219;1
21220;0
21221;0
21222;0
21223;7
21224;0
21225;0
21226;3
21227;5
21228;0
21229;0
21230;2
21231;331
21232;0
21233;0
21234;0
21235;0
21236;0
21237;0
21238;0
21239;4
21240;0
21241;1
21242;0
21243;1
21244;0
21245;0
21246;0
21247;5
21248;0
21249;0
21250;1
21251;3
21252;0
21253;0
21254;1
21255;4
21256;1
21257;0
21258;1
21259;1
21260;0
21261;2
21262;0
21263;7
21264;0
21265;2
21266;0
21267;0
21268;0
21269;2
21270;0
21271;0
21272;0
21273;8
21274;0
21275;0
21276;0
21277;9
21278;17
21279;1
21280;0
21281;0
21282;0
21283;0
21284;3
21285;0
21286;1
21287;0
21288;1
21289;0
21290;2
21291;1
21292;16
21293;0
21294;2
21295;9
21296;0
21297;2
21298;0
21299;0
21300;1
21301;0
21302;1
21303;0
21304;1
21305;0
21306;0
21307;0
21308;0
21309;0
21310;0
21311;0
21312;0
21313;0
21314;0
21315;5
21316;1
21317;22
21319;2
21320;3
21321;0
21322;1
21323;0
21324;0
21325;0
21326;0
21327;4
21328;1
21329;0
21330;3
21331;3
21332;2
21333;1
21334;6
21335;0
21336;9
21337;4
21338;0
21339;4
21340;0
21341;0
21342;1
21343;0
21344;1
21345;1
21346;3
21347;8
21348;0
21349;6
21350;0
21351;7
21352;6
21353;5
21354;0
21355;26
21356;5
21357;1
21358;0
21359;0
21360;0
21361;3
21362;0
21363;1
21364;0
21365;0
21366;2
21367;1
21368;2
21369;0
21370;6
21371;4
21372;0
21373;7
21374;0
21375;2
21376;0
21377;0
21378;0
21379;0
21380;0
21381;1
21382;0
21383;1
21384;0
21385;2
21386;3
21387;1
21388;2
21389;0
21390;21
21391;5
21392;0
21393;0
21394;2
21395;0
21396;0
21397;0
21398;0
21399;2
21400;0
21401;3
21402;0
21403;0
21404;0
21405;5
21406;0
21407;0
21408;12
21409;2
21410;0
21411;1
21412;5
21413;1
21414;1
21415;1
21416;6
21417;0
21418;0
21419;2
21420;0
21421;1
21422;0
21423;2
21424;0
21425;25
21426;0
21427;0
21428;0
21429;2
21430;0
21431;0
21432;3
21433;2
21434;0
21435;0
21436;1
21437;2
21438;0
21439;0
21440;1
21441;1
21442;3
21444;0
21445;1
21446;0
21447;0
21448;0
21449;0
21450;0
21451;0
21452;12
21454;0
21455;1
21456;1
21457;0
21458;4
21459;1
21460;0
21461;13
21462;7
21463;0
21464;23
21465;1
21466;0
21467;0
21468;0
21469;0
21470;0
21471;0
21472;1
21473;8
21474;0
21475;4
21476;1
21477;0
21478;1
21479;0
21480;2
21481;6
21482;2
21483;0
21484;0
21485;13
21487;0
21488;0
21489;0
21490;1
21491;0
21492;2
21493;0
21494;0
21495;0
21496;8
21497;5
21498;0
21499;2
21500;0
21501;8
21502;3
21503;0
21504;0
21505;6
21506;2
21508;4
21510;0
21511;0
21512;1
21514;0
21515;25
21516;0
21517;1
21518;0
21519;8
21520;0
21521;2
21522;1
21523;0
21524;0
21525;5
21526;0
21527;2
21528;0
21529;0
21530;2
21531;6
21532;6
21533;0
21534;4
21535;5
21536;1
21537;0
21538;0
21539;0
21540;26
21541;2
21542;2
21543;0
21544;1
21545;8
21546;0
21547;1
21548;0
21549;1
21550;0
21552;0
21553;0
21554;5
21555;5
21556;0
21557;1
21558;6
21559;0
21560;0
21561;1
21562;1
21563;0
21564;3
21565;5
21566;1
21567;1
21568;3
21569;2
21570;0
21571;1
21572;1
21573;4
21574;1
21575;0
21576;0
21577;1
21578;0
21579;4
21580;0
21581;0
21582;12
21583;0
21584;13
21585;6
21586;0
21587;2
21588;0
21589;3
21590;5
21591;7
21592;1
21593;0
21594;2
21595;1
21596;1
21597;1
21598;1
21599;11
21600;0
21601;1
21602;0
21603;31
21604;0
21605;4
21606;4
21607;19
21608;0
21609;5
21610;0
21611;9
21612;0
21613;1
21614;1
21615;0
21616;2
21617;19
21618;5
21619;0
21620;1
21622;0
21623;5
21624;0
21625;1
21626;0
21627;2
21628;0
21629;0
21630;0
21631;0
21632;5
21633;0
21634;0
21635;0
21636;1
21637;3
21638;6
21639;2
21640;0
21641;3
21642;6
21643;0
21644;0
21645;0
21646;0
21647;0
21648;1
21649;0
21650;0
21651;0
21652;1
21653;0
21655;1
21656;3
21657;6
21659;0
21660;0
21661;9
21662;0
21663;17
21664;1
21665;1
21666;0
21667;2
21669;0
21670;7
21671;0
21672;0
21673;1
21674;0
21675;0
21676;0
21677;0
21678;1
21679;0
21680;2
21681;0
21682;0
21683;0
21684;9
21685;3
21686;1
21687;1
21688;0
21689;0
21690;0
21691;2
21692;0
21693;1
21694;0
21695;0
21696;0
21698;0
21699;7
21700;0
21701;1
21702;1
21703;0
21704;1
21705;0
21706;0
21707;2
21708;0
21709;0
21710;7
21711;0
21712;3
21713;1
21714;0
21715;0
21716;6
21717;4
22001;4
22002;4
22003;4
22004;22
22005;12
22006;2
22008;3
22009;0
22011;2
22012;3
22013;10
22014;4
22015;5
22016;5
22018;2
22019;3
22020;15
22021;5
22023;7
22024;3
22025;15
22026;3
22027;4
22028;3
22029;6
22030;3
22031;5
22032;5
22033;2
22034;5
22035;3
22036;0
22037;2
22039;9
22040;4
22041;2
22042;3
22043;2
22044;7
22045;5
22046;45
22047;9
22048;7
22049;11
22050;32
22052;4
22053;4
22054;22
22055;12
22056;6
22057;3
22059;3
22060;2
22061;11
22062;2
22063;3
22064;5
22065;8
22067;12
22068;2
22069;0
22070;22
22071;9
22072;3
22073;4
22074;4
22075;10
22076;9
22077;4
22079;8
22081;16
22082;5
22083;5
22084;16
22085;2
22086;2
22087;4
22088;3
22090;2
22091;2
22092;4
22093;83
22094;9
22095;1
22096;4
22097;4
22098;8
22099;5
22101;6
22103;6
22104;0
22105;4
22106;16
22107;8
22108;0
22109;1
22110;2
22111;3
22112;1
22113;53
22114;7
22115;4
22116;13
22117;5
22118;11
22119;5
22121;11
22122;4
22124;2
22126;0
22127;10
22128;4
22129;0
22131;4
22132;3
22133;4
22134;8
22135;8
22136;43
22137;6
22138;4
22139;3
22140;2
22141;2
22143;6
22144;6
22145;3
22146;3
22147;18
22148;3
22149;4
22150;4
22152;6
22153;3
22155;7
22156;6
22157;2
22158;20
22160;4
22161;14
22162;33
22163;5
22164;7
22165;3
22166;19
22168;18
22169;3
22170;5
22171;17
22172;9
22174;5
22175;8
22176;12
22177;6
22178;7
22179;17
22180;10
22181;4
22182;9
22183;14
22184;10
22185;10
22186;27
22187;52
22188;5
22189;7
22190;9
22193;4
22194;17
22195;5
22196;4
22197;7
22198;19
22199;1
22200;4
22201;5
22202;4
22203;21
22204;4
22205;1
22206;10
22207;7
22208;6
22209;5
22210;14
22211;10
22212;4
22213;11
22214;4
22215;46
22216;5
22217;1
22218;13
22219;14
22220;10
22221;6
22222;15
22223;13
22224;5
22225;7
22226;10
22227;5
22228;8
22229;5
22231;6
22232;5
22233;7
22234;6
22235;1
22236;2
22237;6
22238;3
22239;3
22240;8
22241;8
22242;8
22243;3
22244;6
22245;4
22246;8
22248;7
22249;7
22250;8
22251;26
22254;6
22255;6
22256;3
22257;2
22258;15
22259;10
22260;2
22261;2
22262;23
22263;1
22264;18
22265;7
22266;21
22267;4
22268;3
22269;0
22271;5
22272;9
22273;6
22274;4
22275;7
22276;2
22277;8
22278;137
22279;6
22280;2
22281;13
22282;19
22283;5
22284;1
22285;3
22286;4
22287;6
22288;3
22289;3
22291;0
22293;5
22294;6
22295;3
22296;4
22299;4
22300;0
22302;11
22304;2
22305;0
22306;2
22307;7
22308;7
22309;0
22310;2
22311;6
22312;0
22313;4
22314;3
22315;0
22316;4
22317;3
22318;1
22319;5
22320;1
22321;13
22322;4
22323;6
22324;6
22325;15
22326;3
22327;4
22328;3
22330;1
22331;0
22332;1
22333;4
22334;1
22335;2
22337;5
22338;3
22339;11
22340;7
22341;5
22342;4
22343;16
22344;3
22345;4
22346;7
22347;2
22348;3
22349;11
22350;2
22351;2
22352;2
22353;19
22354;4
22356;4
22358;2
22359;3
22360;12
22361;5
22362;12
22363;4
22364;10
22365;4
22366;3
22368;6
22369;5
22370;3
22371;4
22372;10
22373;2
22375;2
22376;5
22377;11
22378;1
22379;11
22380;4
22381;0
22383;1
22384;3
22385;2
22386;5
22387;4
22388;4
22389;18
22390;3
22391;4
23001;16
23002;5
23003;0
23004;3
23005;0
23006;1
23007;0
23008;21
23009;0
23010;0
23011;1
23012;0
23013;21
23014;1
23015;5
23016;0
23017;2
23018;0
23019;0
23020;5
23021;6
23022;5
23023;0
23024;0
23025;14
23026;1
23027;0
23028;0
23029;3
23030;16
23031;9
23032;5
23033;1
23034;0
23035;3
23036;5
23037;0
23038;0
23039;13
23040;0
23041;1
23042;0
23043;0
23044;0
23045;10
23046;0
23047;2
23048;6
23049;0
23050;0
23051;0
23052;1
23053;1
23054;1
23055;0
23056;1
23057;9
23058;1
23059;0
23060;1
23061;11
23062;4
23063;0
23064;4
23065;1
23066;0
23067;12
23068;1
23069;8
23070;2
23071;0
23072;0
23073;4
23074;1
23075;15
23076;11
23077;2
23078;0
23079;22
23080;0
23081;0
23082;0
23083;2
23084;1
23086;2
23087;1
23088;0
23089;4
23090;0
23091;1
23092;2
23093;7
23095;6
23096;51
23097;0
23098;0
23099;2
23100;6
23101;3
23102;1
23103;1
23104;1
23105;3
23106;5
23107;0
23108;0
23109;0
23110;0
23111;1
23112;3
23113;2
23114;1
23115;2
23116;7
23117;0
23118;0
23119;0
23120;0
23122;0
23123;0
23124;4
23125;0
23127;2
23128;0
23129;1
23130;2
23131;4
23132;1
23133;5
23134;3
23136;3
23137;2
23138;0
23139;3
23140;1
23141;4
23142;0
23143;2
23144;0
23145;2
23146;1
23147;0
23148;1
23149;6
23150;1
23151;3
23152;0
23154;2
23155;2
23156;0
23157;0
23158;0
23159;1
23160;1
23162;3
23164;1
23165;10
23166;1
23167;5
23168;4
23169;0
23170;1
23171;0
23172;0
23173;0
23174;4
23175;0
23176;31
23177;5
23178;0
23179;0
23180;1
23181;1
23182;2
23183;0
23184;0
23185;0
23186;0
23187;0
23188;0
23189;6
23190;1
23191;1
23192;6
23193;5
23194;1
23195;3
23196;0
23197;2
23198;0
23199;1
23200;0
23201;0
23202;0
23203;1
23204;0
23205;2
23206;4
23207;0
23208;4
23209;0
23210;1
23211;1
23212;0
23213;1
23214;0
23215;0
23216;0
23217;2
23218;0
23219;3
23220;0
23221;0
23222;0
23223;0
23224;0
23225;0
23226;0
23227;0
23228;0
23229;1
23230;3
23232;1
23233;0
23234;0
23235;2
23236;1
23237;0
23238;1
23239;4
23240;0
23241;0
23242;1
23243;0
23244;3
23245;8
23246;4
23247;21
23248;2
23249;0
23250;1
23251;1
23252;1
23253;0
23254;2
23255;0
23257;4
23258;0
23259;0
23260;1
23261;0
23262;1
23263;1
23264;0
23265;1
23266;0
24001;4
24002;10
24004;2
24005;2
24006;1
24007;1
24008;8
24009;1
24010;6
24011;3
24012;0
24014;4
24015;2
24016;5
24018;4
24019;3
24020;5
24021;2
24022;2
24023;2
24024;0
24025;0
24026;22
24027;3
24028;13
24029;1
24030;3
24031;0
24032;5
24034;0
24035;8
24036;0
24037;87
24038;2
24039;0
24040;2
24042;0
24043;0
24045;1
24046;0
24048;1
24050;3
24051;1
24052;0
24053;32
24054;2
24055;3
24056;0
24057;1
24058;1
24059;0
24060;0
24061;1
24062;0
24063;0
24064;11
24066;0
24067;10
24068;7
24069;0
24070;2
24071;5
24073;2
24074;0
24075;2
24076;3
24077;2
24080;1
24081;3
24082;7
24083;8
24084;0
24085;0
24086;1
24087;0
24088;0
24090;4
24091;5
24094;0
24095;1
24096;6
24097;1
24098;15
24100;3
24101;1
24102;9
24104;5
24105;0
24106;3
24107;2
24108;4
24109;1
24110;0
24111;0
24113;0
24114;0
24115;5
24116;2
24117;1
24119;3
24120;3
24121;0
24122;1
24123;0
24124;0
24126;1
24128;0
24129;1
24130;3
24131;0
24132;0
24133;13
24134;3
24135;7
24136;0
24137;6
24138;26
24139;5
24140;2
24141;0
24142;6
24143;6
24144;0
24145;9
24146;0
24147;3
24148;1
24150;4
24151;0
24152;7
24153;4
24154;4
24155;3
24156;4
24157;3
24158;2
24159;3
24160;3
24161;0
24162;0
24163;1
24164;15
24165;1
24167;8
24168;2
24171;2
24172;5
24174;1
24175;1
24176;0
24177;8
24179;8
24180;1
24182;4
24183;0
24184;1
24186;1
24188;2
24189;5
24190;0
24191;0
24192;0
24193;2
24194;7
24195;0
24196;2
24197;2
24199;1
24200;3
24202;0
24205;4
24206;1
24207;4
24208;1
24209;0
24210;6
24211;1
24212;5
24213;2
24214;5
24215;1
24216;2
24217;0
24218;8
24220;3
24221;4
24222;13
24223;24
24224;4
24225;5
24226;3
24227;5
24228;3
24229;7
24230;0
24231;1
24232;0
24234;0
24236;2
24237;3
24238;1
24240;2
24241;7
24242;1
24243;6
24244;0
24245;2
24246;2
24247;0
24248;0
24251;2
24252;3
24253;18
24254;0
24255;4
24256;15
24257;4
24259;4
24260;3
24261;1
24262;1
24263;1
24264;3
24266;4
24267;0
24268;4
24269;2
24271;2
24272;1
24273;1
24274;6
24276;5
24277;1
24278;0
24279;0
24280;2
24281;1
24282;0
24284;0
24285;1
24286;1
24287;0
24288;1
24289;4
24290;0
24291;11
24292;1
24293;0
24294;22
24295;4
24296;7
24297;2
24299;10
24300;2
24301;7
24302;0
24303;0
24304;1
24305;2
24306;0
24307;1
24308;4
24309;16
24311;14
24312;11
24313;0
24316;5
24317;0
24318;0
24319;6
24320;3
24321;2
24322;79
24323;2
24324;5
24325;7
24326;0
24327;0
24328;5
24329;7
24330;7
24331;6
24334;0
24335;12
24336;2
24337;1
24338;4
24339;0
24340;8
24341;3
24345;1
24346;2
24347;1
24348;0
24349;0
24350;5
24351;2
24352;24
24353;1
24354;14
24355;2
24356;8
24357;3
24359;1
24360;2
24361;0
24362;6
24364;2
24365;2
24366;3
24367;0
24370;8
24371;1
24372;21
24373;0
24374;1
24375;0
24376;11
24377;7
24378;0
24379;1
24380;2
24381;1
24382;2
24383;0
24384;0
24385;0
24386;1
24388;5
24390;2
24392;11
24393;0
24394;1
24395;3
24396;10
24397;2
24398;5
24399;0
24401;2
24403;0
24404;1
24405;3
24406;0
24407;1
24408;1
24409;6
24410;3
24411;1
24412;6
24413;0
24414;0
24415;2
24416;1
24417;3
24418;3
24419;4
24420;1
24421;0
24422;0
24423;1
24424;0
24425;2
24426;0
24428;3
24429;1
24432;4
24434;0
24436;5
24437;5
24438;1
24441;0
24442;10
24443;3
24444;1
24445;0
24446;0
24448;1
24449;4
24450;3
24451;4
24452;1
24453;0
24454;4
24455;1
24456;0
24457;0
24458;0
24459;0
24460;6
24461;6
24462;4
24463;1
24464;0
24465;1
24466;0
24468;2
24470;0
24471;3
24472;1
24473;1
24474;0
24476;0
24477;0
24478;3
24479;6
24480;1
24481;1
24482;2
24483;0
24484;3
24485;2
24486;3
24487;4
24488;0
24489;2
24490;3
24491;4
24492;0
24493;0
24494;0
24495;0
24496;1
24498;7
24499;4
24500;0
24501;1
24502;0
24504;0
24505;0
24507;0
24508;0
24509;2
24510;2
24511;1
24512;0
24513;0
24514;2
24515;9
24516;7
24517;0
24518;0
24519;1
24520;41
24521;5
24522;2
24523;1
24524;0
24525;0
24526;3
24527;3
24528;0
24529;3
24531;2
24532;0
24533;0
24534;8
24535;0
24536;6
24537;1
24538;5
24540;12
24541;0
24542;0
24543;2
24544;6
24545;0
24546;0
24547;33
24548;1
24549;0
24550;9
24551;12
24552;0
24553;9
24554;1
24555;3
24557;29
24558;8
24559;0
24560;2
24562;0
24563;1
24564;7
24565;2
24566;1
24567;0
24568;7
24569;1
24570;0
24571;7
24572;1
24573;7
24574;2
24575;1
24576;0
24577;5
24580;1
24581;5
24582;2
24584;2
24585;5
24586;5
24587;6
25001;1
25002;0
25003;0
25004;3
25005;0
25006;0
25007;0
25008;3
25009;0
25011;2
25012;0
25013;0
25014;4
25015;6
25016;2
25017;0
25018;4
25019;2
25020;6
25021;8
25022;9
25024;7
25025;3
25026;0
25029;1
25030;2
25031;26
25032;2
25033;1
25035;8
25036;5
25038;0
25039;3
25040;4
25041;1
25042;0
25043;7
25044;0
25045;0
25046;0
25047;22
25048;10
25049;0
25050;2
25051;2
25052;0
25053;0
25054;0
25055;3
25056;196
25057;18
25058;3
25059;0
25060;8
25061;1
25062;1
25063;9
25065;0
25066;0
25067;0
25070;1
25071;0
25072;1
25073;3
25074;4
25075;0
25077;0
25078;7
25079;3
25082;3
25083;0
25084;4
25085;2
25086;2
25087;2
25088;0
25089;0
25090;0
25091;1
25092;0
25093;0
25094;0
25095;2
25096;0
25097;5
25098;2
25099;1
25100;3
25101;0
25102;0
25103;1
25104;1
25105;2
25106;0
25107;0
25108;2
25109;1
25110;2
25111;3
25112;12
25113;1
25114;1
25115;1
25116;1
25117;0
25119;0
25120;5
25121;4
25122;2
25124;2
25125;2
25126;0
25127;7
25129;2
25130;0
25131;0
25132;1
25133;12
25136;3
25138;0
25139;3
25141;0
25142;2
25143;2
25145;0
25147;10
25148;0
25149;1
25150;2
25151;3
25152;2
25153;0
25154;0
25155;1
25156;9
25157;4
25159;10
25160;7
25161;0
25162;1
25163;0
25164;0
25166;0
25170;7
25171;0
25172;0
25173;1
25174;1
25175;0
25176;1
25177;0
25178;1
25179;0
25180;2
25181;0
25182;1
25183;0
25184;0
25185;0
25186;1
25187;3
25188;4
25189;0
25190;6
25191;2
25192;0
25193;8
25194;0
25195;9
25196;3
25197;4
25198;4
25199;2
25200;6
25201;0
25202;2
25203;0
25204;10
25207;6
25208;0
25209;1
25210;0
25211;2
25212;7
25213;4
25214;0
25215;0
25216;2
25217;3
25218;0
25219;2
25220;2
25221;0
25222;7
25223;1
25224;6
25225;2
25226;1
25227;1
25228;11
25229;2
25230;7
25231;0
25232;1
25233;0
25234;0
25235;2
25236;0
25237;4
25238;0
25239;0
25240;20
25241;2
25242;0
25243;1
25244;1
25245;7
25246;2
25247;0
25248;3
25249;0
25251;0
25252;0
25253;1
25254;9
25255;1
25256;2
25257;1
25258;7
25259;11
25261;1
25262;1
25263;1
25264;2
25265;3
25266;0
25267;6
25268;0
25269;0
25270;3
25271;6
25273;1
25274;1
25275;1
25276;0
25277;0
25278;5
25279;0
25280;3
25281;1
25283;0
25284;19
25285;7
25286;0
25287;11
25288;3
25289;0
25290;1
25293;4
25295;1
25296;5
25297;1
25298;0
25299;0
25300;0
25301;1
25303;3
25304;14
25305;2
25306;0
25307;3
25308;3
25309;5
25310;6
25311;0
25312;0
25313;2
25314;0
25315;19
25316;1
25317;1
25318;13
25320;7
25321;20
25322;0
25323;4
25324;3
25325;0
25326;3
25327;0
25328;5
25329;0
25330;0
25331;2
25332;4
25333;3
25334;15
25335;2
25336;2
25338;0
25339;2
25340;0
25341;0
25342;0
25343;0
25344;0
25345;2
25346;1
25347;3
25348;7
25349;1
25350;7
25351;0
25354;0
25355;0
25356;19
25357;4
25359;1
25360;0
25361;9
25362;2
25364;8
25365;1
25366;0
25367;24
25368;6
25369;0
25370;8
25371;0
25372;0
25373;0
25374;4
25375;3
25376;0
25377;0
25378;1
25379;0
25380;17
25381;7
25382;1
25383;1
25384;1
25385;4
25386;0
25387;2
25388;82
25389;0
25390;0
25391;0
25392;0
25393;5
25394;8
25395;11
25397;9
25398;0
25400;2
25401;0
25402;0
25403;5
25404;0
25405;1
25406;3
25408;0
25410;4
25411;27
25413;9
25414;0
25415;1
25416;1
25417;3
25418;6
25419;0
25420;0
25421;0
25422;0
25424;3
25425;2
25426;1
25427;0
25428;8
25429;8
25430;0
25431;1
25432;7
25433;0
25434;19
25435;0
25436;0
25437;1
25438;5
25439;2
25440;0
25441;0
25442;3
25443;0
25444;0
25445;0
25446;1
25447;1
25448;4
25449;0
25450;0
25451;0
25452;1
25453;12
25454;9
25455;0
25456;2
25457;0
25458;1
25459;3
25460;0
25461;2
25462;50
25463;21
25464;0
25465;0
25466;5
25467;9
25468;5
25469;2
25470;0
25471;0
25472;0
25473;2
25474;0
25475;8
25476;0
25477;0
25478;0
25479;4
25481;0
25482;1
25483;0
25485;0
